id,national_code,cadastre_code,province,name,notes,national_code_var,cadastre_code_var,province_var,name_var,creation_date,var_date
10848,I036,C5HY,CR,SAN MICHELE,VED,I036,C5HY,CR,SAN MICHELE CREMASCO,,
10849,I036,C5HY,CR,SAN MICHELE CREMASCO,AGP,D142,C5DK,CR,CREMA,,
10850,I036,C5HY,CR,SAN MICHELE CREMASCO,AGP,H317,C5HB,CR,RIPALTA NUOVA,,
10851,I037,A4IZ,CN,SAN MICHELE,ORA,I037,A4IZ,CN,SAN MICHELE MONDOVI',,
10852,I037,A4IZ,CN,SAN MICHELE MONDOVI',,,,,,,
10853,I038,A4JA,CN,SAN MICHELE,VED,I038,A4JA,CN,SAN MICHELE PRAZZO,,
10854,I038,A4JA,CN,SAN MICHELE PRAZZO,AGG,H011,A4HL,CN,PRAZZO,,
10855,I039,M1ET,RM,SAN MICHELE,VED,I039,M5CE,VT,SAN MICHELE IN TEVERINA,,
10856,I039,M5CE,VT,SAN MICHELE IN TEVERINA,AGG,C780,M5BA,VT,CIVITELLA D'AGLIANO,,
10857,I040,D1BS,VE,SAN MICHELE,ORA,I040,D1BS,VE,SAN MICHELE AL TAGLIAMENTO,,
10858,I040,D1BS,VE,SAN MICHELE AL TAGLIAMENTO,,,,,,,
10859,I041,D6DU,VR,SAN MICHELE,VED,I041,D6DU,VR,SAN MICHELE EXTRA,,
10860,I041,D6DU,VR,SAN MICHELE EXTRA,AGG,L781,D6AA,VR,VERONA,,
10861,I042,E1MJ,TN,SAN MICHELE ALL'ADIGE,,,,,,,
10862,I043,D3DC,PD,SAN MICHELE DELLE BADESSE,AGG,B031,D3AN,PD,BORGORICCO,,
10863,I044,F1BG,TS,SAN MICHELE DI POSTUMIA,AGG,,,,EX-JUGOSLAVIA,,
10864,I045,R2AN,BR,SAN MICHELE SALENTINO,,,,,,,
10865,I046,I7BL,PI,SAN MINIATO,,,,,,,
10866,I047,D7DZ,VI,SAN NAZARIO,,,,,,,
10867,I048,C7HZ,PV,SANNAZZARO,ORA,I048,C7HZ,PV,SANNAZZARO DE' BURGONDI,,
10868,I048,C7HZ,PV,SANNAZZARO DE' BURGONDI,,,,,,,
10869,I049,Q3CY,BN,SAN NAZZARO,,,,,,,
10870,I050,C3KR,BS,SAN NAZZARO,VED,I050,C3KR,BS,SAN NAZZARO MELLA,,
10871,I050,C3KR,BS,SAN NAZZARO MELLA,AGG,B157,C3AA,BS,BRESCIA,,
10872,I051,C4PU,CO,SAN NAZZARO,ORA,I051,C4PU,CO,SAN NAZZARO VAL CAVARGNA,,
10873,I051,C4PU,CO,SAN NAZZARO VAL CAVARGNA,,,,,,,
10874,I052,A5JR,NO,SAN NAZZARO SESIA,,,,,,,
10875,I053,R1BU,BA,SAN NICANDRO,ORA,I053,R1BU,BA,SANNICANDRO DI BARI,,
10876,I053,R1BU,BA,SANNICANDRO DI BARI,,,,,,,
10877,I054,R3BZ,FG,SAN NICANDRO,ORA,I054,R3BZ,FG,SANNICANDRO GARGANICO,,
10878,I054,R3BZ,FG,SANNICANDRO GARGANICO,,,,,,,
10879,I055,N1DU,AQ,SAN NICANDRO,VED,I055,N1DU,AQ,SAN NICANDRO D'AQUILA,,
10880,I055,N1DU,AQ,SAN NICANDRO D'AQUILA,AGG,G992,N1DD,AQ,PRATA D'ANSIDONIA,,
10881,I056,Q4DV,CE,SAN NICOLA,ORA,I056,Q4DV,CE,SAN NICOLA LA STRADA,,
10882,I056,Q4DV,CE,SAN NICOLA LA STRADA,,,,,,,
10883,I057,T2EP,CZ,SAN NICOLA,VED,I057,T2EP,CZ,SAN NICOLA DELL'ALTO,,
10884,I057,T2EP,CZ,SAN NICOLA DELL'ALTO,ORA,I057,,KR,SAN NICOLA DELL'ALTO,,1992-03-06
10885,I057,,KR,SAN NICOLA DELL'ALTO,,,,,,1992-03-06,
10886,I058,T2EQ,CZ,SAN NICOLA,VED,I058,T2EQ,CZ,SAN NICOLA DA CRISSA,,
10887,I058,T2EQ,CZ,SAN NICOLA DA CRISSA,ORA,I058,,VV,SAN NICOLA DA CRISSA,,1992-03-06
10888,I058,,VV,SAN NICOLA DA CRISSA,,,,,,1992-03-06,
10889,I059,R4CW,LE,SANNICOLA,,,,,,,
10890,I060,T3FG,CS,SAN NICOLA ARCELLA,,,,,,,
10891,I061,Q2DS,AV,SAN NICOLA BARONIA,,,,,,,
10892,I062,Q3CZ,BN,SAN NICOLA MANFREDI,,,,,,,
10893,I063,D2BW,BL,SAN NICOLO',ORA,I063,D2BW,BL,SAN NICOLO' DI COMELICO,,
10894,I063,D2BW,BL,SAN NICOLO' DI COMELICO,,,,,,,
10895,I064,C1QC,MI,SAN NOVO,AGG,M176,C1UC,MI,ZIBIDO SAN GIACOMO,,
10896,I065,E2GP,BZ,SAN PANCRAZIO * SANKT PANKRAZ,,,,,,,
10897,I066,R2AP,BR,SAN PANCRAZIO SALENTINO,,,,,,,
10898,I066,R4CX,LE,SAN PANCRAZIO,ORA,I066,R2AP,BR,SAN PANCRAZIO SALENTINO,,
10899,I067,C1QD,MI,SAN PANCRAZIO,VED,I067,C1QD,MI,SAN PANCRAZIO AL COLLE,,
10900,I067,C1QD,MI,SAN PANCRAZIO AL COLLE,AGG,B875,C9CL,VA,CASALE LITTA,,
10901,I068,H5BR,PR,SAN PANCRAZIO,VED,I068,H5BR,PR,SAN PANCRAZIO PARMENSE,,
10902,I068,H5BR,PR,SAN PANCRAZIO PARMENSE,AGG,G337,H5AA,PR,PARMA,,
10903,I069,V1FB,CA,SAN PANTALEO,AGG,D323,V1BQ,CA,DOLIANOVA,,
10904,I070,A2IR,AL,SAN PAOLO,VED,I070,A2IR,AL,SAN PAOLO DELLA VALLE,,
10905,I070,A2IR,AL,SAN PAOLO DELLA VALLE,AGG,I076,A3ED,AT,SAN PAOLO SOLBRITO,,
10906,I071,K1BU,AN,SAN PAOLO,ORA,I071,K1BU,AN,SAN PAOLO DI JESI,,
10907,I071,K1BU,AN,SAN PAOLO DI JESI,,,,,,,
10908,I072,R3CA,FG,SAN PAOLO,ORA,I072,R3CA,FG,SAN PAOLO DI CIVITATE,,
10909,I072,R3CA,FG,SAN PAOLO DI CIVITATE,,,,,,,
10910,I073,Q1DE,NA,SAN PAOLO,ORA,I073,Q1DE,NA,SAN PAOLO BEL SITO,,
10911,I073,Q1DE,NA,SAN PAOLO BEL SITO,,,,,,,
10912,I074,,BI,SAN PAOLO CERVO,,,,,,1992-03-06,
10913,I074,A5JS,NO,SAN PAOLO,VED,I074,A6GG,VC,SAN PAOLO CERVO,,
10914,I074,A6GG,VC,SAN PAOLO CERVO,ORA,I074,,BI,SAN PAOLO CERVO,,1992-03-06
10915,I075,C5HZ,CR,SAN PAOLO RIPA D'OGLIO,AGG,L825,C5JM,CR,VHO,,
10916,I076,A3ED,AT,SAN PAOLO SOLBRITO,,,,,,,
10917,I077,C1QE,MI,SAN PEDRINO,AGG,L883,C1TG,MI,VIGNATE,,
10918,I078,F1BH,TS,SAN PELAGIO,AGG,D383,F1AR,TS,DUINO-AURISINA,,
10919,I079,C2KL,BG,SAN PELLEGRINO,ORA,I079,C2KL,BG,SAN PELLEGRINO TERME,,
10920,I079,C2KL,BG,SAN PELLEGRINO TERME,,,,,,,
10921,I080,C7IA,PV,SAN PERONE,AGG,L289,C7JL,PV,TORRIANO,,
10922,I081,G1DX,GE,SAN PIER D'ARENA,AGG,D969,G1AA,GE,GENOVA,,
10923,I082,F3EC,GO,SAN PIER D'ISONZO,,,,,,,
10924,I082,F1BJ,TS,SAN PIETRO DELL'ISONZO,ORA,I082,F3EC,GO,SAN PIER D'ISONZO,,
10925,I083,T1DS,RC,SAN PIER FEDELE,AGG,I102,T1DT,RC,SAN PIETRO DI CARIDA',,
10926,I083,T1DS,RC,SAN PIETRO,VED,I083,T1DS,RC,SAN PIER FEDELE,,
10927,I084,U6DL,ME,SAN PIER MONFORTE,ORA,I084,U6DL,ME,SAN PIER NICETO,,
10928,I084,U6DL,ME,SAN PIER NICETO,,,,,,,
10929,I085,I1CF,FI,SAN PIERO A SIEVE,AGG,M326,,,SCARPERIA E SAN PIERO,,2014-01-01
10930,I086,U6DM,ME,SAN PIERO PATTI,,,,,,,
10931,I086,U6DM,ME,SAN PIETRO SOPRA PATTI,ORA,I086,U6DM,ME,SAN PIERO PATTI,,
10932,I087,E2GQ,BZ,SAN PIETRO * SANKT PETER,AGG,L595,E2IN,BZ,VALLE AURINA * AHRNTAL,,
10933,I087,E2GQ,BZ,SAN PIETRO IN VALLE AURINA * SANKT PETER IN AHRN,VED,I087,E2GQ,BZ,SAN PIETRO * SANKT PETER,,
10934,I088,D2BX,BL,SAN PIETRO,ORA,I088,D2BX,BL,SAN PIETRO DI CADORE,,
10935,I088,D2BX,BL,SAN PIETRO CADORE,ORA,I088,D2BX,BL,SAN PIETRO DI CADORE,,
10936,I088,D2BX,BL,SAN PIETRO DI CADORE,,,,,,,
10937,I089,Q5FI,SA,SAN PIETRO,ORA,I089,Q5FI,SA,SAN PIETRO AL TANAGRO,,
10938,I089,Q5FI,SA,SAN PIETRO AL TANAGRO,,,,,,,
10939,I090,A1MH,TO,SAN PIETRO,ORA,I090,A1MH,TO,SAN PIETRO VAL LEMINA,,
10940,I090,A1MH,TO,SAN PIETRO VAL LEMINA,,,,,,,
10941,I091,F3ED,GO,SAN PIETRO DI GORIZIA,AGG,E098,F3AA,GO,GORIZIA,,
10942,I091,F6FM,UD,SAN PIETRO,VED,I091,F3ED,GO,SAN PIETRO DI GORIZIA,,
10943,I092,F6FN,UD,SAN PIETRO AL NATISONE,,,,,,,
10944,I092,F6FN,UD,SAN PIETRO DEGLI SCHIAVI,ORA,I092,F6FN,UD,SAN PIETRO AL NATISONE,,
10945,I093,T2ER,CZ,SAN PIETRO A MAIDA,,,,,,,
10946,I094,Q1DF,NA,SAN PIETRO A PATIERNO,AGG,F839,Q1AA,NA,NAPOLI,,
10947,I095,T2ES,CZ,SAN PIETRO APOSTOLO,,,,,,,
10948,I095,T2ES,CZ,SAN PIETRO A TIRIOLO,ORA,I095,T2ES,CZ,SAN PIETRO APOSTOLO,,
10949,I096,P2BS,IS,SAN PIETRO AVELLANA,,,,,,,
10950,I097,C1QF,MI,SAN PIETRO BESTAZZO,AGG,C733,C1GI,MI,CISLIANO,,
10951,I098,U4BX,CT,SAN PIETRO CLARENZA,,,,,,,
10952,I099,C1QG,MI,SAN PIETRO CUSICO,AGG,M176,C1UC,MI,ZIBIDO SAN GIACOMO,,
10953,I100,F1BI,TS,SAN PIETRO DEL CARSO,AGG,,,,EX-JUGOSLAVIA,,
10954,I101,D5DE,TV,SAN PIETRO DI BARBOZZA,AGG,L565,D5DU,TV,VALDOBBIADENE,,
10955,I102,T1DT,RC,SAN PIETRO DI CARIDA',,,,,,,
10956,I103,D5DF,TV,SAN PIETRO DI FELETTO,,,,,,,
10957,I104,A4JB,CN,SAN PIETRO DI MONTEROSSO,AGG,F608,A4FZ,CN,MONTEROSSO GRANA,,
10958,I105,D6DV,VR,SAN PIETRO DI MORUBIO,,,,,,,
10959,I106,C2KM,BG,SAN PIETRO D'ORZIO,AGG,H910,C2KJ,BG,SAN GIOVANNI BIANCO,,
10960,I107,D3DD,PD,SAN PIETRO ENGU,ORA,I107,D3DD,PD,SAN PIETRO IN GU,,
10961,I107,D3DD,PD,SAN PIETRO IN GU,,,,,,,
10962,I108,T3FH,CS,SAN PIETRO IN AMANTEA,,,,,,,
10963,I109,D6DW,VR,SAN PIETRO IN CARIANO,,,,,,,
10964,I110,H1CI,BO,SAN PIETRO IN CASALE,,,,,,,
10965,I111,Q4DW,CE,SAN PIETRO IN CUROLIS,AGG,D440,M2BH,FR,ESPERIA,,
10966,I112,Q2DT,AV,SAN PIETRO IRPINO,AGG,C606,Q2BC,AV,CHIANCHE,,
10967,I112,Q1DG,NA,SAN PIETRO INDELICATO,VED,I112,Q2DT,AV,SAN PIETRO IRPINO,,
10968,I113,Q4DX,CE,SAN PIETRO INFINE,,,,,,,
10969,I114,T3FI,CS,SAN PIETRO IN GUARANO,,,,,,,
10970,I115,R4CY,LE,SAN PIETRO IN LAMA,,,,,,,
10971,I116,A5JT,NO,SAN PIETRO MOSEZZO,,,,,,,
10972,I117,D7EA,VI,SAN PIETRO MUSSOLINO,,,,,,,
10973,I118,V1FC,CA,SAN PIETRO PULA,ORA,I118,V1FC,CA,VILLA SAN PIETRO,,
10974,I118,V1FC,CA,VILLA SAN PIETRO,,,,,,,
10975,I119,R2AQ,BR,SAN PIETRO VERNOTICO,,,,,,,
10976,I120,D3DE,PD,SAN PIETRO VIMINARIO,,,,,,,
10977,I121,N1DV,AQ,SAN PIO DELLE CAMERE,,,,,,,
10978,I122,P1DK,CB,SAN POLO,VED,I122,P1DK,CB,SAN POLOMATESE,,
10979,I122,P1DK,CB,SAN POLOMATESE,ORA,I122,P1DK,CB,SAN POLO MATESE,,
10980,I122,P1DK,CB,SAN POLO MATESE,,,,,,,
10981,I123,H8BN,RE,SAN POLO,ORA,I123,H8BN,RE,SAN POLO D'ENZA,,
10982,I123,H8BN,RE,SAN POLO D'ENZA,,,,,,,
10983,I123,H8BN,RE,SAN POLO D'ENZA IN CAVIANO,ORA,I123,H8BN,RE,SAN POLO D'ENZA,,
10984,I124,D5DG,TV,SAN POLO,ORA,I124,D5DG,TV,SAN POLO DI PIAVE,,
10985,I124,D5DG,TV,SAN POLO DI PIAVE,,,,,,,
10986,I125,M1EU,RM,SAN POLO DEI CAVALIERI,,,,,,,
10987,I126,B1DC,AO,SAN PONSO CANAVESE,ORA,I126,A1MI,TO,SAN PONSO,,
10988,I126,A1MI,TO,SAN PONSO,,,,,,,
10989,I127,C7IB,PV,SAN PONZO,VED,I127,C7IB,PV,SAN PONZO SEMOLA,,
10990,I127,C7IB,PV,SAN PONZO SEMOLA,AGG,G851,C7HB,PV,PONTE NIZZA,,
10991,I128,H4BN,MO,SAN POSSIDONIO,,,,,,,
10992,I129,Q2DU,AV,SAN POTITO,ORA,I129,Q2DU,AV,SAN POTITO ULTRA,,
10993,I129,Q2DU,AV,SAN POTITO ULTRA,,,,,,,
10994,I130,Q4DY,CE,SAN POTITO,ORA,I130,Q4DY,CE,SAN POTITO SANNITICO,,
10995,I130,Q4DY,CE,SAN POTITO SANNITICO,,,,,,,
10996,I131,Q4DZ,CE,SAN PRISCO,,,,,,,
10997,I132,T1DU,RC,SAN PROCOPIO,,,,,,,
10998,I133,H4BP,MO,SAN PROSPERO,,,,,,,
10999,I134,G1DY,GE,SAN QUIRICO,VED,I134,G1DY,GE,SAN QUIRICO IN VAL DI POLCEVERA,,
11000,I134,G1DY,GE,SAN QUIRICO IN VAL DI POLCEVERA,AGG,D969,G1AA,GE,GENOVA,,
11001,I135,I9BJ,SI,SAN QUIRICO,ORA,I135,I9BJ,SI,SAN QUIRICO D'ORCIA,,
11002,I135,I9BJ,SI,SAN QUIRICO D'ORCIA,,,,,,,
11003,I136,F5BP,PN,SAN QUIRINO,,,,,,,
11004,I137,A1MJ,TO,SAN RAFFAELE CIMENA,,,,,,,
11005,I138,G2DM,IM,SAN REMO,,,,,,,
11006,I139,T1DV,RC,SAN ROBERTO,,,,,,,
11007,I140,,LO,SAN ROCCO AL PORTO,,,,,,1992-03-06,
11008,I140,C1QH,MI,SAN ROCCO AL PORTO,ORA,I140,,LO,SAN ROCCO AL PORTO,,1992-03-06
11009,I142,I5BB,LU,SAN ROMANO IN GARFAGNANA,,,,,,,
11010,I143,Q5FJ,SA,SAN RUFO,,,,,,,
11011,I144,A2IS,AL,SAN SALVATORE,ORA,I144,A2IS,AL,SAN SALVATORE MONFERRATO,,
11012,I144,A2IS,AL,SAN SALVATORE MONFERRATO,,,,,,,
11013,I145,Q3DA,BN,SAN SALVATORE,ORA,I145,Q3DA,BN,SAN SALVATORE TELESINO,,
11014,I145,Q3DA,BN,SAN SALVATORE TELESINO,,,,,,,
11015,I146,C5IA,CR,SAN SALVATORE,AGG,I865,C5IR,CR,SOSPIRO,,
11016,I147,U6DN,ME,SAN SALVATORE,ORA,I147,U6DN,ME,SAN SALVATORE DI FITALIA,,
11017,I147,U6DN,ME,SAN SALVATORE DI FITALIA,,,,,,,
11018,I148,N2DL,CH,SAN SALVO,,,,,,,
11019,I149,C5IB,CR,SAN SAVINO,AGG,D378,C5DU,CR,DUEMIGLIA,,
11020,I150,A2IT,AL,SAN SEBASTIANO,ORA,I150,A2IT,AL,SAN SEBASTIANO CURONE,,
11021,I150,A2IT,AL,SAN SEBASTIANO CURONE,,,,,,,
11022,I151,Q1DH,NA,SAN SEBASTIANO,ORA,I151,Q1DH,NA,SAN SEBASTIANO AL VESUVIO,,
11023,I151,Q1DH,NA,SAN SEBASTIANO AL VESUVIO,,,,,,,
11024,I152,A1MK,TO,SAN SEBASTIANO,ORA,I152,A1MK,TO,SAN SEBASTIANO DA PO,,
11025,I152,A1MK,TO,SAN SEBASTIANO DA PO,,,,,,,
11026,I153,H5BS,PR,SAN SECONDO,ORA,I153,H5BS,PR,SAN SECONDO PARMENSE,,
11027,I153,H5BS,PR,SAN SECONDO PARMENSE,,,,,,,
11028,I154,A1ML,TO,SAN SECONDO,ORA,I154,A1ML,TO,SAN SECONDO DI PINEROLO,,
11029,I154,A1ML,TO,SAN SECONDO DI PINEROLO,,,,,,,
11030,I155,I2BM,AR,SANSEPOLCRO,,,,,,,
11031,I156,K3BX,MC,SAN SEVERINO,ORA,I156,K3BX,MC,SAN SEVERINO MARCHE,,
11032,I156,K3BX,MC,SAN SEVERINO MARCHE,,,,,,,
11033,I157,S1DJ,PZ,SAN SEVERINO,ORA,I157,S1DJ,PZ,SAN SEVERINO LUCANO,,
11034,I157,S1DJ,PZ,SAN SEVERINO LUCANO,,,,,,,
11035,I158,R3CB,FG,SAN SEVERO,,,,,,,
11036,I159,E2GR,BZ,SAN SIGISMONDO * SANKT SIGMUND,AGG,C625,E2BH,BZ,CHIENES * KIENS,,
11037,I160,C5IC,CR,SAN SILLO,AGG,D057,C5DE,CR,CORTE DE' FRATI,,
11038,I161,N2DM,CH,SAN SILVESTRO,AGP,D763,N2BM,CH,FRANCAVILLA AL MARE,,
11039,I161,N2DM,CH,SAN SILVESTRO,AGP,D690,N2BJ,CH,FORCABOBOLINA,,
11040,I161,N2DM,CH,SAN SILVESTRO,AGP,G482,N3AA,PE,PESCARA,,
11041,I161,N2DM,CH,SAN SILVESTRO,AGP,L284,N2EB,CH,TORREVECCHIA TEATINA,,
11042,I162,C4PV,CO,SAN SIRO,AGT,I252,C4PZ,CO,SANTA MARIA REZZONICO,,2003-01-01
11043,I162,C4PZ,CO,SAN SIRO,,,,,,2003-01-02,
11044,I163,Q2DV,AV,SAN SOSSIO,ORA,I163,Q2DV,AV,SAN SOSSIO BARONIA,,
11045,I163,Q2DV,AV,SAN SOSSIO BARONIA,,,,,,,
11046,I164,T2ET,CZ,SAN SOSTENE,,,,,,,
11047,I165,T3FJ,CS,SAN SOSTI,,,,,,,
11048,I166,V1FD,CA,SAN SPERATE,,,,,,,
11049,I167,C4PW,CO,SANT'ABBONDIO,AGG,I162,C4PZ,CO,SAN SIRO,,2003-01-01
11050,I168,C2KN,BG,SANTA BRIGIDA,,,,,,,
11051,I169,U3AS,CL,SANTA CATERINA,ORA,I169,U3AS,CL,SANTA CATERINA VILLARMOSA,,
11052,I169,U3AS,CL,SANTA CATERINA VILLARMOSA,,,,,,,
11053,I170,T2EU,CZ,SANTA CATERINA,ORA,I170,T2EU,CZ,SANTA CATERINA DELLO IONIO,,
11054,I170,T2EU,CZ,SANTA CATERINA DELLO IONIO,,,,,,,
11055,I171,T3FK,CS,SANTA CATERINA,ORA,I171,T3FK,CS,SANTA CATERINA ALBANESE,,
11056,I171,T3FK,CS,SANTA CATERINA ALBANESE,,,,,,,
11057,I172,R4CZ,LE,SANTA CESAREA,ORA,I172,R4CZ,LE,SANTA CESAREA TERME,,
11058,I172,R4CZ,LE,SANTA CESAREA TERME,,,,,,,
11059,I173,E2GS,BZ,SANTA CRISTINA * SANKTA CHRISTINA,ORA,I173,E2GS,BZ,SANTA CRISTINA VALGARDENA * SANKTA CHRISTINA IN GROEDEN,,
11060,I173,E2GS,BZ,SANTA CRISTINA IN GARDENA * SANKTA CHRISTINA,ORA,I173,E2GS,BZ,SANTA CRISTINA VALGARDENA * SANKTA CHRISTINA IN GROEDEN,,
11061,I173,E2GS,BZ,SANTA CRISTINA VALGARDENA * SANKTA CHRISTINA IN GROEDEN,,,,,,,
11062,I174,U1CQ,PA,SANTA CRISTINA,ORA,I174,U1CQ,PA,SANTA CRISTINA GELA,,
11063,I174,U1CQ,PA,SANTA CRISTINA GELA,,,,,,,
11064,I175,C7IC,PV,SANTA CRISTINA,ORA,I175,C7IC,PV,SANTA CRISTINA E BISSONE,,
11065,I175,C7IC,PV,SANTA CRISTINA E BISSONE,,,,,,,
11066,I176,T1DW,RC,SANTA CRISTINA,ORA,I176,T1DW,RC,SANTA CRISTINA D'ASPROMONTE,,
11067,I176,T1DW,RC,SANTA CRISTINA D'ASPROMONTE,,,,,,,
11068,I177,I1CG,FI,SANTA CROCE,ORA,I177,I7BM,PI,SANTA CROCE SULL'ARNO,,
11069,I177,I7BM,PI,SANTA CROCE SULL'ARNO,,,,,,,
11070,I178,U7AK,RG,SANTA CROCE,ORA,I178,U7AK,RG,SANTA CROCE CAMERINA,,
11071,I178,U7AK,RG,SANTA CROCE CAMERINA,,,,,,,
11072,I179,Q3DB,BN,SANTA CROCE DEL SANNIO,,,,,,,
11073,I179,Q3DB,BN,SANTA CROCE DI MORCONE,ORA,I179,Q3DB,BN,SANTA CROCE DEL SANNIO,,
11074,I180,F3EE,GO,SANTA CROCE DI AIDUSSINA,AGG,,,,EX-JUGOSLAVIA,,
11075,I181,P1DL,CB,SANTA CROCE DI MAGLIANO,,,,,,,
11076,I182,V1FE,CA,SANTADI,ORA,I182,V1FE,CI,SANTADI,,2001-07-12
11077,I182,V1FE,CI,SANTADI,,,,,,,
11078,I183,T3FL,CS,SANTA DOMENICA,ORA,I183,T3FL,CS,SANTA DOMENICA TALAO,,
11079,I183,T3FL,CS,SANTA DOMENICA TALAO,,,,,,,
11080,I184,U6DP,ME,SANTA DOMENICA,ORA,I184,U6DP,ME,SANTA DOMENICA VITTORIA,,
11081,I184,U6DP,ME,SANTA DOMENICA VITTORIA,,,,,,,
11082,I185,U2BL,AG,SANTA ELISABETTA,,,,,,,
11083,I186,C3KS,BS,SANTA EUFEMIA,VED,I186,C3KS,BS,SANT'EUFEMIA DELLA FONTE,,
11084,I186,C3KS,BS,SANT'EUFEMIA,VED,I186,C3KS,BS,SANT'EUFEMIA DELLA FONTE,,
11085,I186,C3KS,BS,SANT'EUFEMIA DELLA FONTE,AGG,B157,C3AA,BS,BRESCIA,,
11086,I187,I3AX,GR,SANTA FIORA,,,,,,,
11087,I188,U1CR,PA,SANTA FLAVIA,,,,,,,
11088,I188,U1CR,PA,SOLANTO,ORA,I188,U1CR,PA,SANTA FLAVIA,,
11089,I189,P2BT,IS,SANT'AGAPITO,,,,,,,
11090,I190,A2IU,AL,SANT'AGATA,ORA,I190,A2IU,AL,SANT'AGATA FOSSILI,,
11091,I190,A2IU,AL,SANT'AGATA FOSSILI,,,,,,,
11092,I191,H1CJ,BO,SANT'AGATA,ORA,I191,H1CJ,BO,SANT'AGATA BOLOGNESE,,
11093,I191,H1CJ,BO,SANT'AGATA BOLOGNESE,,,,,,,
11094,I192,T3FM,CS,SANT'AGATA,ORA,I192,T3FM,CS,SANT'AGATA DI ESARO,,
11095,I192,T3FM,CS,SANT'AGATA DI ESARO,,,,,,,
11096,I193,R3CC,FG,SANT'AGATA,ORA,I193,R3CC,FG,SANT'AGATA DI PUGLIA,,
11097,I193,R3CC,FG,SANT'AGATA DI PUGLIA,,,,,,,
11098,I194,C1QI,MI,SANT'AGATA,VED,I194,C1QI,MI,SANT'AGATA MARTESANA,,
11099,I194,C1QI,MI,SANT'AGATA MARTESANA,AGG,C014,C1EL,MI,CASSINA DE' PECCHI,,
11100,I195,A5JU,NO,SANT'AGATA,VED,I195,A5JU,NO,SANT'AGATA SOPRA CANNOBIO,,
11101,I195,A5JU,NO,SANT'AGATA SOPRA CANNOBIO,AGG,B615,A5CP,NO,CANNOBIO,,
11102,I196,H7AS,RA,SANT'AGATA,ORA,I196,H7AS,RA,SANT'AGATA SUL SANTERNO,,
11103,I196,H7AS,RA,SANT'AGATA SUL SANTERNO,,,,,,,
11104,I197,Q3DC,BN,SANT'AGATA DE' GOTI,,,,,,,
11105,I198,T1DX,RC,SANT'AGATA DEL BIANCO,,,,,,,
11106,I199,U6DQ,ME,SANT'AGATA DI MILITELLO,,,,,,,
11107,I200,Q2DW,AV,SANT'AGATA DI SOTTO,VED,I200,Q2DW,AV,SANT'AGATA IRPINA,,
11108,I200,Q2DW,AV,SANT'AGATA IRPINA,AGG,I805,Q2EJ,AV,SOLOFRA,,
11109,I201,K4CY,PU,SANT'AGATA FELTRIA,ORA,I201,K4CY,RN,SANT'AGATA FELTRIA,,2009-08-14
11110,I201,K4CY,RN,SANT'AGATA FELTRIA,,,,,,,
11111,I202,U4BY,CT,SANT'AGATA LI BATTIATI,,,,,,,
11112,I203,C7ID,PV,SANTA GIULETTA,,,,,,,
11113,I204,G4CV,SV,SANTA GIULIA,AGP,D264,G4BJ,SV,DEGO,,
11114,I204,G4CV,SV,SANTA GIULIA,AGP,G542,G4CL,SV,PIANA CRIXIA,,
11115,I205,V1FF,CA,SANTA GIUSTA,ORA,I205,V4BW,OR,SANTA GIUSTA,,
11116,I205,V4BW,OR,SANTA GIUSTA,,,,,,,
11117,I206,D2BY,BL,SANTA GIUSTINA,,,,,,,
11118,I207,D3DF,PD,SANTA GIUSTINA IN COLLE,,,,,,,
11119,I208,Q1DI,NA,SANT'AGNELLO,,,,,,,
11120,I209,H2AX,FE,SANT'AGOSTINO,,,,,,,
11121,I210,A4JC,CN,SANT'ALBANO,ORA,I210,A4JC,CN,SANT'ALBANO STURA,,
11122,I210,A4JC,CN,SANT'ALBANO STURA,,,,,,,
11123,I211,C7IE,PV,SANT'ALBANO,VED,I211,C7IE,PV,SANT'ALBANO DI BOBBIO,,
11124,I211,C7IE,PV,SANT'ALBANO DI BOBBIO,AGG,L562,C7JX,PV,VAL DI NIZZA,,
11125,I212,C3KT,BS,SANT'ALESSANDRO,AGG,B157,C3AA,BS,BRESCIA,,
11126,I213,C7IF,PV,SANT'ALESSIO,ORA,I213,C7IF,PV,SANT'ALESSIO CON VIALONE,,
11127,I213,C7IF,PV,SANT'ALESSIO CON VIALONE,AGT,E454,C7EW,PV,LARDIRAGO,,
11128,I213,C7IF,PV,SANT'ALESSIO CON VIALONE,,,,,,,
11129,I214,T1DY,RC,SANT'ALESSIO,ORA,I214,T1DY,RC,SANT'ALESSIO IN ASPROMONTE,,
11130,I214,T1DY,RC,SANT'ALESSIO IN ASPROMONTE,,,,,,,
11131,I215,U6DR,ME,SANT'ALESSIO SICULO,,,,,,,
11132,I216,U4BZ,CT,SANT'ALFIO,,,,,,,
11133,I217,I7BN,PI,SANTA LUCE,,,,,,,
11134,I218,I7BP,PI,SANTA LUCE-ORCIANO,AGP,G090,I7BD,PI,ORCIANO PISANO,,
11135,I218,I7BP,PI,SANTA LUCE-ORCIANO,AGP,I217,I7BN,PI,SANTA LUCE,,
11136,I219,Q2DX,AV,SANTA LUCIA,ORA,I219,Q2DX,AV,SANTA LUCIA DI SERINO,,
11137,I219,Q2DX,AV,SANTA LUCIA DI SERINO,,,,,,,
11138,I220,U6DS,ME,SANTA LUCIA,ORA,I220,U6DS,ME,SANTA LUCIA DEL MELA,,
