"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
5922,"Casacanditella","CH","66010","0871","069013","B859",
5923,"Casalanguida","CH","66031","0872","069014","B861",
5924,"Casalbordino","CH","66021","0873","069015","B865","http://www.comune.casalbordino.ch.it/"
5925,"Casalincontrada","CH","66012","0871","069016","B896","http://www.comunecasalincontrada.it/"
5926,"Casoli","CH","66043","0872","069017","B985","http://www.comune.casoli.ch.it/"
5927,"Castel Frentano","CH","66032","0872","069018","C114","http://www.comune.castelfrentano.ch.it/"
5928,"Castelguidone","CH","66040","0873","069019","C123",
5929,"Castiglione Messer Marino","CH","66033","0873","069020","C298",
5930,"Celenza Sul Trigno","CH","66050","0873","069021","C428",
5931,"Chieti","CH","66100","0871","069022","C632","http://www.comunechieti.com/"
5932,"Civitaluparella","CH","66040","0872","069023","C768","http://www.valdisangro.it/civitaluparella/"
5933,"Civitella Messer Raimondo","CH","66010","0872","069024","C776",
5934,"Colledimacine","CH","66010","0872","069025","C855",
5935,"Colledimezzo","CH","66040","0872","069026","C856","http://www.colledimezzo.net/"
5936,"Crecchio","CH","66014","0871","069027","D137","http://www.comune.crecchio.ch.it/"
5937,"Cupello","CH","66051","0873","069028","D209","http://www.comune.cupello.ch.it/"
5938,"Dogliola","CH","66050","0873","069029","D315",
5939,"Fara Filiorum Petri","CH","66010","0871","069030","D494","http://www.comunefarafiliorumpetri.it/"
5940,"Fara San Martino","CH","66015","0872","069031","D495","http://www.farasanmartino.net/"
5941,"Filetto","CH","66030","0871","069032","D592",
5942,"Fossacesia","CH","66022","0872","069033","D738","http://www.comune.fossacesia.ch.it/"
5943,"Fraine","CH","66050","0873","069034","D757",
5944,"Francavilla Al Mare","CH","66023","085","069035","D763","http://www.comune.francavilla.ch.it/"
5945,"Fresagrandinaria","CH","66050","0873","069036","D796","http://www.fresagrandinaria.com/"
5946,"Frisa","CH","66030","0872","069037","D803",
5947,"Furci","CH","66050","0873","069038","D823",
5948,"Gamberale","CH","66040","0872","069039","D898",
5949,"Gessopalena","CH","66010","0872","069040","D996","http://www.gessopalena.com/"
5950,"Gissi","CH","66052","0873","069041","E052","http://www.comunegissi.it/"
5951,"Giuliano Teatino","CH","66010","0871","069042","E056","http://www.comune.giulianoteatino.ch.it/"
5952,"Guardiagrele","CH","66016","0871","069043","E243","http://www.comune.guardiagrele.ch.it/"
5953,"Guilmi","CH","66050","0872","069044","E266",
5954,"Lama Dei Peligni","CH","66010","0872","069045","E424","http://www.comune.lama-dei-peligni.ch.it/"
5955,"Lanciano","CH","66034","0872","069046","E435","http://www.comune.lanciano.chieti.it/"
5956,"Lentella","CH","66050","0873","069047","E531",
5957,"Lettopalena","CH","66010","0872","069048","E559",
5958,"Liscia","CH","66050","0873","069049","E611",
5959,"Miglianico","CH","66010","0871","069050","F196","http://www.miglianico.org/"
5960,"Montazzoli","CH","66030","0872","069051","F433",
5961,"Monteferrante","CH","66040","0872","069052","F498",
5962,"Montelapiano","CH","66040","0872","069053","F535","http://www.comune.montelapiano.ch.it/"
5963,"Montenerodomo","CH","66010","0872","069054","F578",
5964,"Monteodorisio","CH","66050","0873","069055","F582","http://www.comune.monteodorisio.ch.it/"
5965,"Mozzagrogna","CH","66030","0872","069056","F785","http://www.comunemozzagrogna.it/"
5966,"Orsogna","CH","66036","0871","069057","G128","http://www.orsogna.net/"
5967,"Ortona","CH","66026","085","069058","G141","http://www.comuneortona.ch.it/"
5968,"Paglieta","CH","66020","0872","069059","G237","http://www.comune.paglieta.ch.it/"
5969,"Palena","CH","66017","0872","069060","G271","http://www.comunedipalena.it/"
5970,"Palmoli","CH","66050","0873","069061","G290",
5971,"Palombaro","CH","66010","0871","069062","G294",
5972,"Pennadomo","CH","66040","0872","069063","G434",
5973,"Pennapiedimonte","CH","66010","0871","069064","G435","http://www.comune.pennapiedimonte.it/"
5974,"Perano","CH","66040","0872","069065","G441",
5975,"Pizzoferrato","CH","66040","0872","069066","G724","http://www.valdisangro.it/pizzoferrato/"
5976,"Poggiofiorito","CH","66030","0871","069067","G760",
5977,"Pollutri","CH","66020","0873","069068","G799","http://www.comunedipollutri.it/"
5978,"Pretoro","CH","66010","0871","069069","H052","http://www.comune.pretoro.ch.it/"
5979,"Quadri","CH","66040","0872","069070","H098","http://www.valdisangro.it/quadri/"
5980,"Rapino","CH","66010","0871","069071","H184","http://www.rapino.net/"
5981,"Ripa Teatina","CH","66010","0871","069072","H320","http://www.comune.ripateatina.ch.it/"
5982,"Roccamontepiano","CH","66010","0871","069073","H424","http://www.comune.roccamontepiano.ch.it/"
5983,"Rocca San Giovanni","CH","66020","0872","069074","H439","http://www.comune.roccasangiovanni.ch.it/"
5984,"Roccascalegna","CH","66040","0872","069075","H442","http://www.comunediroccascalegna.it/"
5985,"Roccaspinalveti","CH","66050","0873","069076","H448",
5986,"Roio Del Sangro","CH","66040","0872","069077","H495",
5987,"Rosello","CH","66040","0872","069078","H566",
5988,"San Buono","CH","66050","0873","069079","H784",
5989,"San Giovanni Lipioni","CH","66050","0873","069080","H923",
5990,"San Giovanni Teatino","CH","66020","085","069081","D690","http://www.comune.sangiovanniteatino.ch.it/"
5991,"San Martino Sulla Marrucina","CH","66010","0871","069082","H991","http://www.sanmartinosm.it/"
5992,"San Salvo","CH","66050","0873","069083","I148","http://www.comune.sansalvo.ch.it/"
5993,"Santa Maria Imbaro","CH","66030","0872","069084","I244",
5994,"Sant'Eusanio Del Sangro","CH","66037","0872","069085","I335","http://www.comune.santeusaniodelsangro.chieti.it/"
5995,"San Vito Chietino","CH","66038","0872","069086","I394","http://www.comune.sanvitochietino.ch.it/"
5996,"Scerni","CH","66020","0873","069087","I520","http://www.comunediscerni.com/"
5997,"Schiavi Di Abruzzo","CH","66045","0873","069088","I526",
5998,"Taranta Peligna","CH","66018","0872","069089","L047",
5999,"Tollo","CH","66010","0871","069090","L194","http://www.comune.tollo.ch.it/"
6000,"Torino Di Sangro","CH","66020","0873","069091","L218","http://www.comune.torinodisangro.ch.it/"
6001,"Tornareccio","CH","66046","0872","069092","L224","http://www.comuneditornareccio.it/"
6002,"Torrebruna","CH","66050","0873","069093","L253",
6003,"Torrevecchia Teatina","CH","66010","0871","069094","L284","http://www.comunetorrevecchiateatina.it/"
6004,"Torricella Peligna","CH","66019","0872","069095","L291","http://www.comunetorricellapeligna.it/"
6005,"Treglio","CH","66030","0872","069096","L363","http://www.comune.treglio.chieti.it/"
6006,"Tufillo","CH","66050","0873","069097","L459",
6007,"Vacri","CH","66010","0871","069098","L526",
6008,"Vasto","CH","66054","0873","069099","E372","http://www.comune.vasto.ch.it/"
6009,"Villalfonsina","CH","66020","0873","069100","L961","http://www.comune.villalfonsina.ch.it/"
6010,"Villamagna","CH","66010","0871","069101","L964","http://www.comunedivillamagna.it/"
6011,"Villa Santa Maria","CH","66047","0872","069102","M022",
6012,"Pietraferrazzana","CH","66040","0872","069103","G613",
6013,"Fallo","CH","66040","0872","069104","D480",
6014,"Acquaviva Collecroce","CB","86030","0875","070001","A050",
6015,"Baranello","CB","86011","0874","070002","A616","http://www.comune.baranello.cb.it/"
6016,"Bojano","CB","86021","0874","070003","A930","http://www.comune.bojano.cb.it/"
6017,"Bonefro","CB","86041","0874","070004","A971","http://www.comune.bonefro.cb.it/"
6018,"Busso","CB","86010","0874","070005","B295","http://www.comune.busso.cb.it/"
6019,"Campobasso","CB","86100","0874","070006","B519","http://www.comune.campobasso.it/"
6020,"Campochiaro","CB","86020","0874","070007","B522",
6021,"Campodipietra","CB","86010","0874","070008","B528","http://www.comune.campodipietra.cb.it/"
6022,"Campolieto","CB","86040","0874","070009","B544","http://www.comune.campolieto.cb.it/"
6023,"Campomarino","CB","86042","0875","070010","B550","http://www.comune.campomarino.cb.it/"
6024,"Casacalenda","CB","86043","0874","070011","B858","http://www.casacalendacomune.it/"
6025,"Casalciprano","CB","86010","0874","070012","B871","http://www.comune.casalciprano.cb.it/"
6026,"Castelbottaccio","CB","86030","0874","070013","C066","http://www.comunecastelbottaccio.it/"
6027,"Castellino Del Biferno","CB","86020","0874","070014","C175","http://www.comune.castellinodelbiferno.cb.it/"
6028,"Castelmauro","CB","86031","0874","070015","C197",
6029,"Castropignano","CB","86010","0874","070016","C346",
6030,"Cercemaggiore","CB","86012","0874","070017","C486","http://www.comune.cercemaggiore.cb.it/"
6031,"Cercepiccola","CB","86010","0874","070018","C488","http://www.comune.cercepiccola.cb.it/"
6032,"Civitacampomarano","CB","86030","0874","070019","C764","http://www.comune.civitacampomarano.cb.it/"
6033,"Colle D'Anchise","CB","86020","0874","070020","C854","http://www.comune.colledanchise.cb.it/"
6034,"Colletorto","CB","86044","0874","070021","C875","http://www.comune.colletorto.cb.it/"
6035,"Duronia","CB","86020","0874","070022","C772",
6036,"Ferrazzano","CB","86010","0874","070023","D550",
6037,"Fossalto","CB","86020","0874","070024","D737","http://www.comune.fossalto.cb.it/"
6038,"Gambatesa","CB","86013","0874","070025","D896",
6039,"Gildone","CB","86010","0874","070026","E030",
6040,"Guardialfiera","CB","86030","0874","070027","E244",
6041,"Guardiaregia","CB","86014","0874","070028","E248",
6042,"Guglionesi","CB","86034","0875","070029","E259","http://www.comune.guglionesi.cb.it/"
6043,"Jelsi","CB","86015","0874","070030","E381","http://www.comune.jelsi.cb.it/"
6044,"Larino","CB","86035","0874","070031","E456","http://www.comune.larino.cb.it/"
6045,"Limosano","CB","86022","0874","070032","E599",
6046,"Lucito","CB","86030","0874","070033","E722",
6047,"Lupara","CB","86030","0874","070034","E748",
6048,"Macchia Valfortore","CB","86040","0874","070035","E780",
6049,"Mafalda","CB","86030","0875","070036","E799","http://www.comune.mafalda.cb.it/"
6050,"Matrice","CB","86030","0874","070037","F055","http://www.comune.matrice.cb.it/"
6051,"Mirabello Sannitico","CB","86010","0874","070038","F233","http://www.comune.mirabellosannitico.cb.it/"
6052,"Molise","CB","86020","0874","070039","F294",
6053,"Monacilioni","CB","86040","0874","070040","F322",
6054,"Montagano","CB","86023","0874","070041","F391","http://www.comune.montagano.cb.it/"
6055,"Montecilfone","CB","86032","0875","070042","F475",
6056,"Montefalcone Nel Sannio","CB","86033","0874","070043","F495",
6057,"Montelongo","CB","86040","0874","070044","F548",
6058,"Montemitro","CB","86030","0874","070045","F569","http://www.comune.montemitro.cb.it/"
6059,"Montenero Di Bisaccia","CB","86036","0875","070046","F576","http://www.comune.montenerodibisaccia.cb.it/"
6060,"Montorio Nei Frentani","CB","86040","0874","070047","F689",
6061,"Morrone Del Sannio","CB","86040","0874","070048","F748","http://www.morronedelsannio.eu/"
6062,"Oratino","CB","86010","0874","070049","G086","http://www.comune.oratino.cb.it/"
6063,"Palata","CB","86037","0875","070050","G257",
6064,"Petacciato","CB","86038","0875","070051","G506","http://www.comune.petacciato.cb.it/"
6065,"Petrella Tifernina","CB","86024","0874","070052","G512","http://www.comune.petrellatifernina.cb.it/"
6066,"Pietracatella","CB","86040","0874","070053","G609",
6067,"Pietracupa","CB","86020","0874","070054","G610",
6068,"Portocannone","CB","86045","0875","070055","G910","http://www.comune.portocannone.cb.it/"
6069,"Provvidenti","CB","86040","0874","070056","H083",
6070,"Riccia","CB","86016","0874","070057","H273","http://www.comunediriccia.it/"
6071,"Ripabottoni","CB","86040","0874","070058","H311","http://www.comune.ripabottoni.cb.it/"
6072,"Ripalimosani","CB","86025","0874","070059","H313","http://www.comuneripalimosani.it/"
6073,"Roccavivara","CB","86020","0874","070060","H454","http://www.comune.roccavivara.cb.it/"
6074,"Rotello","CB","86040","0874","070061","H589",
6075,"Salcito","CB","86026","0874","070062","H693",
6076,"San Biase","CB","86020","0874","070063","H782","http://www.comune.sanbiase.cb.it/"
6077,"San Felice Del Molise","CB","86030","0874","070064","H833","http://www.comunesanfelice.it/"
6078,"San Giacomo Degli Schiavoni","CB","86030","0875","070065","H867",
6079,"San Giovanni In Galdo","CB","86010","0874","070066","H920",
6080,"San Giuliano Del Sannio","CB","86010","0874","070067","H928","http://www.comune.sangiulianodelsannio.cb.it/"
6081,"San Giuliano Di Puglia","CB","86040","0874","070068","H929",
6082,"San Martino In Pensilis","CB","86046","0875","070069","H990","http://www.comune.sanmartinoinpensilis.cb.it/"
6083,"San Massimo","CB","86027","0874","070070","I023","http://www.comune.sanmassimo.cb.it/"
6084,"San Polo Matese","CB","86020","0874","070071","I122",
6085,"Santa Croce Di Magliano","CB","86047","0874","070072","I181","http://www.comune.santacrocedimagliano.cb.it/"
6086,"Sant'Angelo Limosano","CB","86020","0874","070073","I289",
6087,"Sant'Elia A Pianisi","CB","86048","0874","070074","I320","http://www.comune.santeliaapianisi.cb.it/"
6088,"Sepino","CB","86017","0874","070075","I618","http://www.comune.sepino.cb.it/"
6089,"Spinete","CB","86020","0874","070076","I910",
6090,"Tavenna","CB","86030","0875","070077","L069","http://www.comune.tavenna.cb.it/"
6091,"Termoli","CB","86039","0875","070078","L113","http://www.comune.termoli.cb.it/"
6092,"Torella Del Sannio","CB","86028","0874","070079","L215",
6093,"Toro","CB","86018","0874","070080","L230","http://www.comune.toro.cb.it/"
6094,"Trivento","CB","86029","0874","070081","L435","http://www.comunetrivento.it/"
6095,"Tufara","CB","86010","0874","070082","L458",
6096,"Ururi","CB","86049","0874","070083","L505","http://www.comune.ururi.cb.it/"
6097,"Vinchiaturo","CB","86019","0874","070084","M057","http://www.comune.vinchiaturo.cb.it/"
6098,"Accadia","FG","71021","0881","071001","A015",
6099,"Alberona","FG","71031","0881","071002","A150","http://www.comunealberona.it/"
6100,"Anzano Di Puglia","FG","71020","0881","071003","A320","http://www.comune.anzanodipuglia.fg.it/"
6101,"Apricena","FG","71011","0882","071004","A339","http://www.comune.apricena.fg.it/"
6102,"Ascoli Satriano","FG","71022","0885","071005","A463","http://www.comune.ascolisatriano.fg.it/"
6103,"Biccari","FG","71032","0881","071006","A854","http://www.comune.biccari.fg.it/"
6104,"Bovino","FG","71023","0881","071007","B104",
6105,"Cagnano Varano","FG","71010","0884","071008","B357",
6106,"Candela","FG","71024","0885","071009","B584","http://www.comune.candela.fg.it/"
6107,"Carapelle","FG","71041","0885","071010","B724","http://www.comune.carapelle.fg.it/"
6108,"Carlantino","FG","71030","0881","071011","B784",
6109,"Carpino","FG","71010","0884","071012","B829",
6110,"Casalnuovo Monterotaro","FG","71033","0881","071013","B904","http://www.comune.casalnuovomonterotaro.fg.it/"
6111,"Casalvecchio Di Puglia","FG","71030","0881","071014","B917",
6112,"Castelluccio Dei Sauri","FG","71025","0881","071015","C198",
6113,"Castelluccio Valmaggiore","FG","71020","0881","071016","C202","http://www.comune.castellucciovalmaggiore.fg.it/"
6114,"Castelnuovo Della Daunia","FG","71034","0881","071017","C222",
6115,"Celenza Valfortore","FG","71035","0881","071018","C429","http://www.comune.celenzavalfortore.fg.it/"
6116,"Celle Di San Vito","FG","71020","0881","071019","C442",
6117,"Cerignola","FG","71042","0885","071020","C514","http://www.comune.cerignola.fg.it/"
6118,"Chieuti","FG","71010","0882","071021","C633",
6119,"Deliceto","FG","71026","0881","071022","D269","http://www.comune.deliceto.fg.it/"
6120,"Faeto","FG","71020","0881","071023","D459","http://www.comune.faeto.fg.it/"
6121,"Foggia","FG","71100","0881","071024","D643","http://www.comune.foggia.it/"
6122,"Ischitella","FG","71010","0884","071025","E332",
6123,"Isole Tremiti","FG","71040","0882","071026","E363","http://www.comune.isoletremiti.fg.it/"
6124,"Lesina","FG","71010","0882","071027","E549","http://www.comunelesina.it/"
6125,"Lucera","FG","71036","0881","071028","E716","http://www.comune.lucera.fg.it/"
6126,"Manfredonia","FG","71043","0884","071029","E885","http://www.comune.manfredonia.fg.it/"
6127,"Margherita Di Savoia","FG","71044","0883","071030","E946","http://www.comune.margheritadisavoia.fg.it/"
6128,"Mattinata","FG","71030","0884","071031","F059","http://www.comune.mattinata.fg.it/"
6129,"Monteleone Di Puglia","FG","71020","0881","071032","F538","http://www.comune.monteleonedipuglia.fg.it/"
6130,"Monte Sant'Angelo","FG","71037","0884","071033","F631","http://www.comune.monte-sant-angelo.fg.it/"
6131,"Motta Montecorvino","FG","71030","0881","071034","F777",
6132,"Orsara Di Puglia","FG","71027","0881","071035","G125","http://www.comune.orsaradipuglia.fg.it/"
