"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
7851,"Carfizzi","KR","88817","0962","101003","B771","http://www.comuni-italiani.it/101/003/"
7852,"Casabona","KR","88822","0962","101004","B857","http://www.comuni-italiani.it/101/004/"
7853,"Castelsilano","KR","88834","0984","101005","B968","http://www.comuni-italiani.it/101/005/"
7854,"Cerenzia","KR","88833","0984","101006","C501","http://www.comuni-italiani.it/101/006/"
7855,"Cirò","KR","88813","0962","101007","C725","http://www.comuni-italiani.it/101/007/"
7856,"Cirò Marina","KR","88811","0962","101008","C726","http://www.comuni-italiani.it/101/008/"
7857,"Cotronei","KR","88836","0962","101009","D123","http://www.comuni-italiani.it/101/009/"
7858,"Crotone","KR","88900","0962","101010","D122","http://www.comuni-italiani.it/101/010/"
7859,"Crucoli","KR","88812","0962","101011","D189","http://www.comuni-italiani.it/101/011/"
7860,"Cutro","KR","88842","0962","101012","D236","http://www.comuni-italiani.it/101/012/"
7861,"Isola di Capo Rizzuto","KR","88841","0962","101013","E339","http://www.comuni-italiani.it/101/013/"
7862,"Melissa","KR","88814","0962","101014","F108","http://www.comuni-italiani.it/101/014/"
7863,"Mesoraca","KR","88838","0962","101015","F157","http://www.comuni-italiani.it/101/015/"
7864,"Pallagorio","KR","88818","0962","101016","G278","http://www.comuni-italiani.it/101/016/"
7865,"Petilia Policastro","KR","88837","0962","101017","G508","http://www.comuni-italiani.it/101/017/"
7866,"Roccabernarda","KR","88835","0962","101018","H383","http://www.comuni-italiani.it/101/018/"
7867,"Rocca di Neto","KR","88821","0962","101019","H403","http://www.comuni-italiani.it/101/019/"
7868,"San Mauro Marchesato","KR","88831","0962","101020","I026","http://www.comuni-italiani.it/101/020/"
7869,"San Nicola dell'Alto","KR","88817","0962","101021","I057","http://www.comuni-italiani.it/101/021/"
7870,"Santa Severina","KR","88832","0962","101022","I308","http://www.comuni-italiani.it/101/022/"
7871,"Savelli","KR","88825","0984","101023","I468","http://www.comuni-italiani.it/101/023/"
7872,"Scandale","KR","88831","0962","101024","I494","http://www.comuni-italiani.it/101/024/"
7873,"Strongoli","KR","88816","0962","101025","I982","http://www.comuni-italiani.it/101/025/"
7874,"Umbriatico","KR","88823","0962","101026","L492","http://www.comuni-italiani.it/101/026/"
7875,"Verzino","KR","88819","0962","101027","L802","http://www.comuni-italiani.it/101/027/"
7876,"Acquaro","VV","89832","0963","102001","A043","http://www.comuni-italiani.it/102/001/"
7877,"Arena","VV","89832","0963","102002","A386","http://www.comuni-italiani.it/102/002/"
7878,"Briatico","VV","89817","0963","102003","B169","http://www.comuni-italiani.it/102/003/"
7879,"Brognaturo","VV","89822","0963","102004","B197","http://www.comuni-italiani.it/102/004/"
7880,"Capistrano","VV","89818","0963","102005","B655","http://www.comuni-italiani.it/102/005/"
7881,"Cessaniti","VV","89816","0963","102006","C581","http://www.comuni-italiani.it/102/006/"
7882,"Dasà","VV","89832","0963","102007","D253","http://www.comuni-italiani.it/102/007/"
7883,"Dinami","VV","89833","0966","102008","D303","http://www.comuni-italiani.it/102/008/"
7884,"Drapia","VV","89862","0963","102009","D364","http://www.comuni-italiani.it/102/009/"
7885,"Fabrizia","VV","89823","0963","102010","D453","http://www.comuni-italiani.it/102/010/"
7886,"Filadelfia","VV","89814","0968","102011","D587","http://www.comuni-italiani.it/102/011/"
7887,"Filandari","VV","89841","0963","102012","D589","http://www.comuni-italiani.it/102/012/"
7888,"Filogaso","VV","89843","0963","102013","D596","http://www.comuni-italiani.it/102/013/"
7889,"Francavilla Angitola","VV","89815","0968","102014","D762","http://www.comuni-italiani.it/102/014/"
7890,"Francica","VV","89851","0963","102015","D767","http://www.comuni-italiani.it/102/015/"
7891,"Gerocarne","VV","89831","0963","102016","D988","http://www.comuni-italiani.it/102/016/"
7893,"Joppolo","VV","89863","0963","102018","E389","http://www.comuni-italiani.it/102/018/"
7894,"Limbadi","VV","89844","0963","102019","E590","http://www.comuni-italiani.it/102/019/"
7895,"Maierato","VV","89843","0963","102020","E836","http://www.comuni-italiani.it/102/020/"
7896,"Mileto","VV","89852","0963","102021","F207","http://www.comuni-italiani.it/102/021/"
7897,"Mongiana","VV","89823","0963","102022","F364","http://www.comuni-italiani.it/102/022/"
7898,"Monterosso Calabro","VV","89819","0963","102023","F607","http://www.comuni-italiani.it/102/023/"
7899,"Nardodipace","VV","89824","0963","102024","F843","http://www.comuni-italiani.it/102/024/"
7900,"Nicotera","VV","89844","0963","102025","F893","http://www.comuni-italiani.it/102/025/"
7901,"Parghelia","VV","89861","0963","102026","G335","http://www.comuni-italiani.it/102/026/"
7902,"Pizzo","VV","89812","0963","102027","G722","http://www.comuni-italiani.it/102/027/"
7903,"Pizzoni","VV","89834","0963","102028","G728","http://www.comuni-italiani.it/102/028/"
7904,"Polia","VV","89813","0963","102029","G785","http://www.comuni-italiani.it/102/029/"
7905,"Ricadi","VV","89866","0963","102030","H271","http://www.comuni-italiani.it/102/030/"
7906,"Rombiolo","VV","89841","0963","102031","H516","http://www.comuni-italiani.it/102/031/"
7907,"San Calogero","VV","89842","0963","102032","H785","http://www.comuni-italiani.it/102/032/"
7908,"San Costantino Calabro","VV","89851","0963","102033","H807","http://www.comuni-italiani.it/102/033/"
7909,"San Gregorio d'Ippona","VV","89853","0963","102034","H941","http://www.comuni-italiani.it/102/034/"
7910,"San Nicola da Crissa","VV","89821","0963","102035","I058","http://www.comuni-italiani.it/102/035/"
7911,"Sant'Onofrio","VV","89843","0963","102036","I350","http://www.comuni-italiani.it/102/036/"
7912,"Serra San Bruno","VV","89822","0963","102037","I639","http://www.comuni-italiani.it/102/037/"
7913,"Simbario","VV","89822","0963","102038","I744","http://www.comuni-italiani.it/102/038/"
7914,"Sorianello","VV","89831","0963","102039","I853","http://www.comuni-italiani.it/102/039/"
7915,"Soriano Calabro","VV","89831","0963","102040","I854","http://www.comuni-italiani.it/102/040/"
7916,"Spadola","VV","89822","0963","102041","I884","http://www.comuni-italiani.it/102/041/"
7917,"Spilinga","VV","89864","0963","102042","I905","http://www.comuni-italiani.it/102/042/"
7918,"Stefanaconi","VV","89843","0963","102043","I945","http://www.comuni-italiani.it/102/043/"
7919,"Tropea","VV","89861","0963","102044","L452","http://www.comuni-italiani.it/102/044/"
7920,"Vallelonga","VV","89821","0963","102045","L607","http://www.comuni-italiani.it/102/045/"
7921,"Vazzano","VV","89834","0963","102046","L699","http://www.comuni-italiani.it/102/046/"
7922,"Vibo Valentia","VV","89900","0963","102047","F537","http://www.comuni-italiani.it/102/047/"
7923,"Zaccanopoli","VV","89867","0963","102048","M138","http://www.comuni-italiani.it/102/048/"
7924,"Zambrone","VV","89868","0963","102049","M143","http://www.comuni-italiani.it/102/049/"
7925,"Zungri","VV","89867","0963","102050","M204","http://www.comuni-italiani.it/102/050/"
7926,"Antrona Schieranco","VB","28841","0324","103001","A317","http://www.comuni-italiani.it/103/001/"
7927,"Anzola d'Ossola","VB","28877","0323","103002","A325","http://www.comuni-italiani.it/103/002/"
7928,"Arizzano","VB","28811","0323","103003","A409","http://www.comuni-italiani.it/103/003/"
7929,"Arola","VB","28899","0323","103004","A427","http://www.comuni-italiani.it/103/004/"
7930,"Aurano","VB","28812","0323","103005","A497","http://www.comuni-italiani.it/103/005/"
7931,"Baceno","VB","28861","0324","103006","A534","http://www.comuni-italiani.it/103/006/"
7932,"Bannio Anzino","VB","28871","0324","103007","A610","http://www.comuni-italiani.it/103/007/"
7933,"Baveno","VB","28831","0323","103008","A725","http://www.comuni-italiani.it/103/008/"
7934,"Bee","VB","28813","0323","103009","A733","http://www.comuni-italiani.it/103/009/"
7935,"Belgirate","VB","28832","0322","103010","A742","http://www.comuni-italiani.it/103/010/"
7936,"Beura-Cardezza","VB","28851","0324","103011","A834","http://www.comuni-italiani.it/103/011/"
7937,"Bognanco","VB","28842","0324","103012","A925","http://www.comuni-italiani.it/103/012/"
7938,"Brovello-Carpugnino","VB","28833","0323","103013","B207","http://www.comuni-italiani.it/103/013/"
7939,"Calasca-Castiglione","VB","28873","0324","103014","B380","http://www.comuni-italiani.it/103/014/"
7940,"Cambiasca","VB","28814","0323","103015","B463","http://www.comuni-italiani.it/103/015/"
7941,"Cannero Riviera","VB","28821","0323","103016","B610","http://www.comuni-italiani.it/103/016/"
7942,"Cannobio","VB","28822","0323","103017","B615","http://www.comuni-italiani.it/103/017/"
7943,"Caprezzo","VB","28815","0323","103018","B694","http://www.comuni-italiani.it/103/018/"
7944,"Casale Corte Cerro","VB","28881","0323","103019","B876","http://www.comuni-italiani.it/103/019/"
7945,"Cavaglio-Spoccia","VB","28825","0323","103020","C367","http://www.comuni-italiani.it/103/020/"
7946,"Ceppo Morelli","VB","28875","0324","103021","C478","http://www.comuni-italiani.it/103/021/"
7947,"Cesara","VB","28891","0323","103022","C567","http://www.comuni-italiani.it/103/022/"
7948,"Cossogno","VB","28801","0323","103023","D099","http://www.comuni-italiani.it/103/023/"
7949,"Craveggia","VB","28852","0324","103024","D134","http://www.comuni-italiani.it/103/024/"
7950,"Crevoladossola","VB","28865","0324","103025","D168","http://www.comuni-italiani.it/103/025/"
7951,"Crodo","VB","28862","0324","103026","D177","http://www.comuni-italiani.it/103/026/"
7952,"Cursolo-Orasso","VB","28827","0323","103027","D225","http://www.comuni-italiani.it/103/027/"
7953,"Domodossola","VB","28845","0324","103028","D332","http://www.comuni-italiani.it/103/028/"
7954,"Druogno","VB","28853","0324","103029","D374","http://www.comuni-italiani.it/103/029/"
7955,"Falmenta","VB","28827","0323","103030","D481","http://www.comuni-italiani.it/103/030/"
7956,"Formazza","VB","28863","0324","103031","D706","http://www.comuni-italiani.it/103/031/"
7957,"Germagno","VB","28887","0323","103032","D984","http://www.comuni-italiani.it/103/032/"
7958,"Ghiffa","VB","28823","0323","103033","E003","http://www.comuni-italiani.it/103/033/"
7959,"Gignese","VB","28836","0323","103034","E028","http://www.comuni-italiani.it/103/034/"
7960,"Gravellona Toce","VB","28883","0323","103035","E153","http://www.comuni-italiani.it/103/035/"
7961,"Gurro","VB","28828","0323","103036","E269","http://www.comuni-italiani.it/103/036/"
7962,"Intragna","VB","28816","0323","103037","E304","http://www.comuni-italiani.it/103/037/"
7963,"Loreglia","VB","28893","0323","103038","E685","http://www.comuni-italiani.it/103/038/"
7964,"Macugnaga","VB","28876","0324","103039","E790","http://www.comuni-italiani.it/103/039/"
7965,"Madonna del Sasso","VB","28894","0322","103040","E795","http://www.comuni-italiani.it/103/040/"
7966,"Malesco","VB","28854","0324","103041","E853","http://www.comuni-italiani.it/103/041/"
7967,"Masera","VB","28855","0324","103042","F010","http://www.comuni-italiani.it/103/042/"
7968,"Massiola","VB","28895","0323","103043","F048","http://www.comuni-italiani.it/103/043/"
7969,"Mergozzo","VB","28802","0323","103044","F146","http://www.comuni-italiani.it/103/044/"
7970,"Miazzina","VB","28817","0323","103045","F192","http://www.comuni-italiani.it/103/045/"
7971,"Montecrestese","VB","28864","0324","103046","F483","http://www.comuni-italiani.it/103/046/"
7972,"Montescheno","VB","28843","0324","103047","F639","http://www.comuni-italiani.it/103/047/"
7973,"Nonio","VB","28891","0323","103048","F932","http://www.comuni-italiani.it/103/048/"
7974,"Oggebbio","VB","28824","0323","103049","G007","http://www.comuni-italiani.it/103/049/"
7975,"Omegna","VB","28887","0323","103050","G062","http://www.comuni-italiani.it/103/050/"
7976,"Ornavasso","VB","28877","0323","103051","G117","http://www.comuni-italiani.it/103/051/"
7977,"Pallanzeno","VB","28884","0324","103052","G280","http://www.comuni-italiani.it/103/052/"
7978,"Piedimulera","VB","28885","0324","103053","G600","http://www.comuni-italiani.it/103/053/"
7979,"Pieve Vergonte","VB","28886","0324","103054","G658","http://www.comuni-italiani.it/103/054/"
7980,"Premeno","VB","28818","0323","103055","H030","http://www.comuni-italiani.it/103/055/"
7981,"Premia","VB","28866","0324","103056","H033","http://www.comuni-italiani.it/103/056/"
7982,"Premosello-Chiovenda","VB","28803","0324","103057","H037","http://www.comuni-italiani.it/103/057/"
7983,"Quarna Sopra","VB","28898","0323","103058","H106","http://www.comuni-italiani.it/103/058/"
7984,"Quarna Sotto","VB","28896","0323","103059","H107","http://www.comuni-italiani.it/103/059/"
7985,"Re","VB","28856","0324","103060","H203","http://www.comuni-italiani.it/103/060/"
7986,"San Bernardino Verbano","VB","28804","0323","103061","H777","http://www.comuni-italiani.it/103/061/"
7987,"Santa Maria Maggiore","VB","28857","0324","103062","I249","http://www.comuni-italiani.it/103/062/"
7988,"Seppiana","VB","28843","0324","103063","I619","http://www.comuni-italiani.it/103/063/"
7989,"Stresa","VB","28838","0323","103064","I976","http://www.comuni-italiani.it/103/064/"
7990,"Toceno","VB","28858","0324","103065","L187","http://www.comuni-italiani.it/103/065/"
7991,"Trarego Viggiona","VB","28826","0323","103066","L333","http://www.comuni-italiani.it/103/066/"
7992,"Trasquera","VB","28868","0324","103067","L336","http://www.comuni-italiani.it/103/067/"
7993,"Trontano","VB","28859","0324","103068","L450","http://www.comuni-italiani.it/103/068/"
7994,"Valstrona","VB","28897","0323","103069","L651","http://www.comuni-italiani.it/103/069/"
7995,"Vanzone con San Carlo","VB","28879","0324","103070","L666","http://www.comuni-italiani.it/103/070/"
7996,"Varzo","VB","28868","0324","103071","L691","http://www.comuni-italiani.it/103/071/"
7997,"Verbania","VB","2892x","0323","103072","L746","http://www.comuni-italiani.it/103/072/"
7998,"Viganella","VB","28841","0324","103073","L864","http://www.comuni-italiani.it/103/073/"
7999,"Vignone","VB","28819","0323","103074","L889","http://www.comuni-italiani.it/103/074/"
8000,"Villadossola","VB","28844","0324","103075","L906","http://www.comuni-italiani.it/103/075/"
8001,"Villette","VB","28856","0324","103076","M042","http://www.comuni-italiani.it/103/076/"
8002,"Vogogna","VB","28805","0324","103077","M111","http://www.comuni-italiani.it/103/077/"
8003,"Aggius","OT","07020","079","104001","A069","http://www.comuni-italiani.it/104/001/"
8004,"Aglientu","OT","07020","079","104002","H848","http://www.comuni-italiani.it/104/002/"
8005,"Alà dei Sardi","OT","07020","079","104003","A115","http://www.comuni-italiani.it/104/003/"
8006,"Arzachena","OT","07021","0789","104004","A453","http://www.comuni-italiani.it/104/004/"
8007,"Badesi","OT","07030","079","104005","M214","http://www.comuni-italiani.it/104/005/"
8008,"Berchidda","OT","07022","079","104006","A789","http://www.comuni-italiani.it/104/006/"
8009,"Bortigiadas","OT","07030","079","104007","B063","http://www.comuni-italiani.it/104/007/"
8010,"Buddusò","OT","07020","079","104008","B246","http://www.comuni-italiani.it/104/008/"
8011,"Budoni","OT","08020","0784","104009","B248","http://www.comuni-italiani.it/104/009/"
8012,"Calangianus","OT","07023","079","104010","B378","http://www.comuni-italiani.it/104/010/"
8013,"Golfo Aranci","OT","07020","0789","104011","M274","http://www.comuni-italiani.it/104/011/"
8014,"La Maddalena","OT","07024","0789","104012","E425","http://www.comuni-italiani.it/104/012/"
8015,"Loiri Porto San Paolo","OT","07020","0789","104013","M275","http://www.comuni-italiani.it/104/013/"
8015,"San Stino di Livenza","VE","30029","0421","027036","I373","http://www.comuni-italiani.it/027/036/"
8016,"Luogosanto","OT","07020","079","104014","E747","http://www.comuni-italiani.it/104/014/"
8017,"Luras","OT","07025","079","104015","E752","http://www.comuni-italiani.it/104/015/"
8018,"Monti","OT","07020","0789","104016","F667","http://www.comuni-italiani.it/104/016/"
8019,"Olbia","OT","07026","0789","104017","G015","http://www.comuni-italiani.it/104/017/"
