"name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
"San Martino al Tagliamento","PN","33098","0434","093039","H999","http://www.comune.sanmartinoaltagliamento.pn.it/"
"San Quirino","PN","33080","0434","093040","I136","http://www.comune.sanquirino.pn.it/"
"San Vito al Tagliamento","PN","33078","0434","093041","I403","http://www.comune.san-vito-al-tagliamento.pn.it/"
"Sequals","PN","33090","0427","093042","I621","http://www.comune.sequals.pn.it/"
"Sesto al Reghena","PN","33079","0434","093043","I686","http://www.comune.sesto-al-reghena.pn.it/"
"Spilimbergo","PN","33097","0427","093044","I904","http://www.comune.spilimbergo.pn.it/"
"Tramonti di Sopra","PN","33090","0427","093045","L324",
"Tramonti di Sotto","PN","33090","0427","093046","L325",
"Travesio","PN","33090","0427","093047","L347","http://www.comune.travesio.pn.it/"
"Valvasone","PN","33098","0434","093048","L657","http://www.comune.valvasone.pn.it/"
"Vito d'Asio","PN","33090","0427","093049","M085","http://www.comune.vitodasio.pn.it/"
"Vivaro","PN","33099","0427","093050","M096",
"Zoppola","PN","33080","0434","093051","M190","http://www.comune.zoppola.pn.it/"
"Vajont","PN","33080","0427","093052","M265",
"Acquaviva d'Isernia","IS","86080","0865","094001","A051",
"Agnone","IS","86081","0865","094002","A080","http://www.comune.agnone.is.it/"
"Bagnoli del Trigno","IS","86091","0874","094003","A567",
"Belmonte del Sannio","IS","86080","0865","094004","A761","http://www.comune.belmontedelsannio.is.it/"
"Cantalupo nel Sannio","IS","86092","0865","094005","B630","http://www.comune.cantalupo.is.it/"
"Capracotta","IS","86082","0865","094006","B682","http://www.capracotta.com/"
"Carovilli","IS","86083","0865","094007","B810",
"Carpinone","IS","86093","0865","094008","B830","http://www.comune.carpinone.is.it/"
"Castel del Giudice","IS","86080","0865","094009","C082",
"Castelpetroso","IS","86090","0865","094010","C246",
"Castelpizzuto","IS","86090","0865","094011","C247",
"Castel San Vincenzo","IS","86071","0865","094012","C270",
"Castelverrino","IS","86080","0865","094013","C200",
"Cerro al Volturno","IS","86072","0865","094014","C534",
"Chiauci","IS","86097","0865","094015","C620","http://www.comune.chiauci.is.it/"
"Civitanova del Sannio","IS","86094","0865","094016","C769",
"Colli a Volturno","IS","86073","0865","094017","C878",
"Conca Casale","IS","86070","0865","094018","C941",
"Filignano","IS","86074","0865","094019","D595","http://www.comune.filignano.is.it/"
"Forlì del Sannio","IS","86084","0865","094020","D703","http://www.forlidelsannio.net/"
"Fornelli","IS","86070","0865","094021","D715","http://www.comune.fornelli.is.it/"
"Frosolone","IS","86095","0874","094022","D811",
"Isernia","IS","86170","0865","094023","E335","http://www.comune.isernia.it/"
"Longano","IS","86090","0865","094024","E669","http://www.comune.longano.is.it/"
"Macchia d'Isernia","IS","86070","0865","094025","E778",
"Macchiagodena","IS","86096","0865","094026","E779","http://www.comune.macchiagodena.is.it/"
"Miranda","IS","86080","0865","094027","F239",
"Montaquila","IS","86070","0865","094028","F429",
"Montenero Val Cocchiara","IS","86080","0865","094029","F580",
"Monteroduni","IS","86075","0865","094030","F601",
"Pesche","IS","86090","0865","094031","G486",
"Pescolanciano","IS","86097","0865","094032","G495",
"Pescopennataro","IS","86080","0865","094033","G497",
"Pettoranello del Molise","IS","86090","0865","094034","G523",
"Pietrabbondante","IS","86085","0865","094035","G606",
"Pizzone","IS","86071","0865","094036","G727",
"Poggio Sannita","IS","86086","0865","094037","B317",
"Pozzilli","IS","86077","0865","094038","G954","http://www.comune.pozzilli.is.it/"
"Rionero Sannitico","IS","86087","0865","094039","H308",
"Roccamandolfi","IS","86092","0865","094040","H420",
"Roccasicura","IS","86080","0865","094041","H445",
"Rocchetta a Volturno","IS","86070","0865","094042","H458",
"San Pietro Avellana","IS","86088","0865","094043","I096","http://www.comunesanpietroavellana.com/"
"Sant'Agapito","IS","86070","0865","094044","I189",
"Santa Maria del Molise","IS","86096","0865","094045","I238",
"Sant'Angelo del Pesco","IS","86080","0865","094046","I282",
"Sant'Elena Sannita","IS","86095","0874","094047","B466",
"Scapoli","IS","86070","0865","094048","I507",
"Sessano del Molise","IS","86097","0865","094049","I679",
"Sesto Campano","IS","86078","0865","094050","I682",
"Vastogirardi","IS","86089","0865","094051","L696",
"Venafro","IS","86079","0865","094052","L725","http://www.comune.venafro.is.it/"
"Abbasanta","OR","09071","0785","095001","A007",
"Aidomaggiore","OR","09070","0785","095002","A097","http://www.comuneaidomaggiore.it/"
"Albagiara","OR","09090","0783","095003","A126",
"Ales","OR","09091","0783","095004","A180","http://www.comune.ales.or.it/"
"Allai","OR","09080","0783","095005","A204",
"Arborea","OR","09092","0783","095006","A357","http://www.comune.arborea.or.it/"
"Ardauli","OR","09081","0783","095007","A380",
"Assolo","OR","09080","0783","095008","A477",
"Asuni","OR","09080","0783","095009","A480","http://www.comune.asuni.or.it/"
"Baradili","OR","09090","0783","095010","A614",
"Baratili San Pietro","OR","09070","0783","095011","A621",
"Baressa","OR","09090","0783","095012","A655",
"Bauladu","OR","09070","0783","095013","A721",
"Bidonì","OR","09080","0783","095014","A856",
"Bonarcado","OR","09070","0783","095015","A960",
"Boroneddu","OR","09080","0785","095016","B055","http://www.comune.boroneddu.or.it/"
"Busachi","OR","09082","0783","095017","B281",
"Cabras","OR","09072","0783","095018","B314","http://www.comune.cabras.or.it/"
"Cuglieri","OR","09073","0785","095019","D200","http://www.comune.cuglieri.or.it/"
"Fordongianus","OR","09083","0783","095020","D695","http://www.comunefordongianus.it/"
"Ghilarza","OR","09074","0785","095021","E004","http://www.comune.ghilarza.or.it/"
"Gonnoscodina","OR","09090","0783","095022","E087",
"Gonnosnò","OR","09090","0783","095023","D585",
"Gonnostramatza","OR","09093","0783","095024","E088","http://www.comune.gonnostramatza.or.it/"
"Marrubiu","OR","09094","0783","095025","E972","http://www.comune.marrubiu.or.it/"
"Masullas","OR","09090","0783","095026","F050",
"Milis","OR","09070","0783","095027","F208","http://www.comunedimilis.it/"
"Mogorella","OR","09080","0783","095028","F270","http://www.comunedimogorella.it/"
"Mogoro","OR","09095","0783","095029","F272",
"Morgongiori","OR","09090","0783","095030","F727",
"Narbolia","OR","09070","0783","095031","F840","http://www.comune.narbolia.or.it/"
"Neoneli","OR","09080","0783","095032","F867",
"Norbello","OR","09070","0785","095033","F934",
"Nughedu Santa Vittoria","OR","09080","0783","095034","F974",
"Nurachi","OR","09070","0783","095035","F980","http://www.comunenurachi.it/"
"Nureci","OR","09080","0783","095036","F985","http://www.nureci.com/"
"Ollastra","OR","09088","0783","095037","G043",
"Oristano","OR","09170","0783","095038","G113","http://www.comune.oristano.it/"
"Palmas Arborea","OR","09090","0783","095039","G286",
"Pau","OR","09090","0783","095040","G379",
"Paulilatino","OR","09070","0785","095041","G384",
"Pompu","OR","09093","0783","095042","G817","http://www.comune.pompu.or.it/"
"Riola Sardo","OR","09070","0783","095043","H301",
"Ruinas","OR","09085","0783","095044","F271",
"Samugheo","OR","09086","0783","095045","H756","http://www.comune.samugheo.or.it/"
"San Nicolò d'Arcidano","OR","09097","0783","095046","A368","http://www.comune.sannicolodarcidano.oristano.it/"
"Santa Giusta","OR","09096","0783","095047","I205",
"Villa Sant'Antonio","OR","09080","0783","095048","I298",
"Santu Lussurgiu","OR","09075","0783","095049","I374","http://www.comunesantulussurgiu.it/"
"San Vero Milis","OR","09070","0783","095050","I384","http://www.sanvero.it/"
"Scano di Montiferro","OR","09078","0785","095051","I503","http://www.comune.scanodimontiferro.or.it/"
"Sedilo","OR","09076","0785","095052","I564",
"Seneghe","OR","09070","0783","095053","I605",
"Senis","OR","09080","0783","095054","I609",
"Sennariolo","OR","09078","0785","095055","I613",
"Siamaggiore","OR","09070","0783","095056","I717",
"Siamanna","OR","09080","0783","095057","I718",
"Simala","OR","09090","0783","095058","I742","http://www.comune.simala.or.it/"
"Simaxis","OR","09088","0783","095059","I743","http://www.comunesimaxis.it/"
"Sini","OR","09090","0783","095060","I749",
"Siris","OR","09090","0783","095061","I757",
"Solarussa","OR","09077","0783","095062","I791","http://www.comune.solarussa.or.it/"
"Sorradile","OR","09080","0783","095063","I861","http://www.comune.sorradile.or.it/"
"Tadasuni","OR","09080","0785","095064","L023",
"Terralba","OR","09098","0783","095065","L122","http://www.comune.terralba.or.it/"
"Tramatza","OR","09070","0783","095066","L321","http://www.comune.tramatza.or.it/"
"Tresnuraghes","OR","09079","0785","095067","L393",
"Ulà Tirso","OR","09080","0783","095068","L488",
"Uras","OR","09099","0783","095069","L496","http://www.comune.uras.or.it/"
"Usellus","OR","09090","0783","095070","L508",
"Villanova Truschedu","OR","09084","0783","095071","L991",
"Villaurbana","OR","09080","0783","095072","M030",
"Villa Verde","OR","09090","0783","095073","A609",
"Zeddiani","OR","09070","0783","095074","M153","http://www.comune.zeddiani.or.it/"
"Zerfaliu","OR","09070","0783","095075","M168",
"Siapiccia","OR","09080","0783","095076","I719","http://www.comune.siapiccia.or.it/"
"Curcuris","OR","09090","0783","095077","D214",
"Soddì","OR","09080","0785","095078","I778",
"Bosa","OR","08013","0785","095079","B068","http://www.comune.bosa.nu.it/"
"Flussio","OR","08010","0785","095080","D640","http://www.comune.flussio.nu.it/"
"Genoni","OR","08030","0782","095081","D968",
"Laconi","OR","08034","0782","095082","E400",
"Magomadas","OR","08010","0785","095083","E825","http://www.comune.magomadas.nu.it/"
"Modolo","OR","08019","0785","095084","F261","http://www.comune.modolo.nu.it/"
"Montresta","OR","08010","0785","095085","F698","http://www.comune.montresta.nu.it/"
"Sagama","OR","08010","0785","095086","H661","http://www.comune.sagama.nu.it/"
"Suni","OR","08010","0785","095087","L006","http://www.comune.suni.nu.it/"
"Tinnura","OR","08010","0785","095088","L172","http://www.comune.tinnura.nu.it/"
"Ailoche","BI","13861","015","096001","A107","http://www.comune.ailoche.bi.it/"
"Andorno Micca","BI","13811","015","096002","A280","http://www.comuneandorno.it/"
"Benna","BI","13871","015","096003","A784",
"Biella","BI","13900","015","096004","A859","http://www.comune.biella.it/"
"Bioglio","BI","13841","015","096005","A876",
"Borriana","BI","13872","015","096006","B058",
"Brusnengo","BI","13862","015","096007","B229",
"Callabiana","BI","13821","015","096008","B417",
"Camandona","BI","13821","015","096009","B457",
"Camburzano","BI","13891","015","096010","B465","http://www.comune.camburzano.bi.it/"
"Campiglia Cervo","BI","13812","015","096011","B508",
"Candelo","BI","13878","015","096012","B586","http://www.comune.candelo.bi.it/"
"Caprile","BI","13864","015","096013","B708",
"Casapinta","BI","13866","015","096014","B933","http://www.comunecasapinta.it/"
"Castelletto Cervo","BI","13851","0161","096015","C155","http://www.comune.castellettocervo.bi.it/"
"Cavaglià","BI","13881","0161","096016","C363",
"Cerreto Castello","BI","13852","015","096017","C526","http://www.comune.cerreto.bi.it/"
"Cerrione","BI","13882","015","096018","C532",
"Coggiola","BI","13863","015","096019","C819",
"Cossato","BI","13836","015","096020","D094","http://www.comune.cossato.bi.it/"
"Crevacuore","BI","13864","015","096021","D165",
"Crosa","BI","13853","015","096022","D182",
"Curino","BI","13865","015","096023","D219",
"Donato","BI","13893","015","096024","D339","http://www.comunedidonato.it/"
"Dorzano","BI","13881","0161","096025","D350",
"Gaglianico","BI","13894","015","096026","D848",
"Gifflenga","BI","13874","0161","096027","E024",
"Graglia","BI","13895","015","096028","E130","http://www.comune.graglia.bi.it/"
"Lessona","BI","13853","015","096029","E552","http://www.comunelessona.it/"
"Magnano","BI","13887","015","096030","E821",
"Massazza","BI","13873","0161","096031","F037","http://www.comunemassazza.it/"
"Masserano","BI","13866","015","096032","F042",
"Mezzana Mortigliengo","BI","13831","015","096033","F167",
"Miagliano","BI","13816","015","096034","F189",
"Mongrando","BI","13888","015","096035","F369","http://www.comune.mongrando.bi.it/"
"Mottalciata","BI","13874","0161","096037","F776","http://www.comune.mottalciata.bi.it/"
"Muzzano","BI","13895","015","096038","F833","http://www.comune.muzzano.bi.it/"
"Netro","BI","13896","015","096039","F878",
"Occhieppo Inferiore","BI","13897","015","096040","F992","http://www.comune.occhieppo-inferiore.bi.it/"
"Occhieppo Superiore","BI","13898","015","096041","F993","http://www.comune.occhieppo-superiore.bi.it/"
"Pettinengo","BI","13843","015","096042","G521",
"Piatto","BI","13844","015","096043","G577",
"Piedicavallo","BI","13812","015","096044","G594",
"Pollone","BI","13814","015","096046","G798",
"Ponderano","BI","13875","015","096047","G820",
"Portula","BI","13833","015","096048","G927",
"Pralungo","BI","13899","015","096049","G980","http://www.comunedipralungo.it/"
"Pray","BI","13867","015","096050","G974",
"Quaregna","BI","13854","015","096051","H103",
"Quittengo","BI","13812","015","096052","H145",
"Ronco Biellese","BI","13845","015","096053","H538",
"Roppolo","BI","13883","0161","096054","H553",
"Rosazza","BI","13815","015","096055","H561",
"Sagliano Micca","BI","13816","015","096056","H662",
"Sala Biellese","BI","13884","015","096057","H681",
"Salussola","BI","13885","0161","096058","H726","http://www.comunesalussola.it/"
"Sandigliano","BI","13876","015","096059","H821",
"San Paolo Cervo","BI","13812","015","096060","I074",
"Selve Marcone","BI","13841","015","096061","I596",
"Soprana","BI","13834","015","096062","I835",
"Sordevolo","BI","13817","015","096063","I847",
"Sostegno","BI","13868","015","096064","I868",
"Strona","BI","13823","015","096065","I980",
"Tavigliano","BI","13811","015","096066","L075",
"Ternengo","BI","13844","015","096067","L116",
"Tollegno","BI","13818","015","096068","L193",
"Torrazzo","BI","13884","015","096069","L239",
"Trivero","BI","13835","015","096070","L436",
"Valdengo","BI","13855","015","096071","L556",
"Vallanzengo","BI","13847","015","096072","L586",
"Valle Mosso","BI","13825","015","096073","L606",
"Valle San Nicolao","BI","13847","015","096074","L620","http://www.comunevallesannicolao.it/"
"Veglio","BI","13824","015","096075","L712",
"Verrone","BI","13871","015","096076","L785",
"Vigliano Biellese","BI","13856","015","096077","L880","http://www.comune.vigliano-biellese.bi.it/"
"Villa del Bosco","BI","13868","0163","096078","L933","http://www.comune.villadelbosco.bi.it/"
"Villanova Biellese","BI","13877","0161","096079","L978",
"Viverone","BI","13886","0161","096080","M098",
"Zimone","BI","13887","015","096081","M179",
"Zubiena","BI","13888","015","096082","M196","http://www.comunezubiena.it/"
"Zumaglia","BI","13848","015","096083","M201",
"Mosso","BI","13822","015","096084","M304",
"Abbadia Lariana","LC","23821","0341","097001","A005","http://www.comune.abbadia-lariana.lc.it/"
"Airuno","LC","23881","039","097002","A112","http://www.comune.airuno.lc.it/"
"Annone di Brianza","LC","23841","0341","097003","A301","http://www.comune.annone-di-brianza.lc.it/"
"Ballabio","LC","23811","0341","097004","A594","http://www.comune.ballabio.lc.it/"
"Barzago","LC","23890","031","097005","A683","http://www.comune.barzago.lc.it/"
"Barzanò","LC","23891","039","097006","A686","http://www.comune.barzano.lc.it/"
"Barzio","LC","23816","0341","097007","A687","http://www.altopianovalsassina.it/comunebarzio/comunedibarzio.html"
"Bellano","LC","23822","0341","097008","A745","http://www.comune.bellano.lc.it/"
"Bosisio Parini","LC","23842","031","097009","B081","http://www.comune.bosisioparini.lc.it/"
"Brivio","LC","23883","039","097010","B194","http://www.comune.brivio.lc.it/"
"Bulciago","LC","23892","031","097011","B261","http://www.comune.bulciago.lc.it/"
"Calco","LC","23885","039","097012","B396","http://www.comune.calco.lc.it/"
"Calolziocorte","LC","23801","0341","097013","B423","http://www.comune.calolziocorte.lc.it/"
